Pelaaja,Joukkue,O,M,S,P,Min
Ketonen Veka,JäPS,2,0,0,0,162
Laiho Janne,JäPS,2,0,0,0,180
Le Goff-Conan Adam,HJK Klubi 04,2,0,0,0,119
Linnas Otso,EIF,2,0,0,0,180
Lintervo Wertti,TPS,2,0,0,0,26
Maukonen Osku,FC Lahti,2,0,0,0,90
Mustafa Besart,JäPS,2,0,0,0,180
Okoye Chinaecherem Frankline,PK-35,2,0,0,0,106
Palmula Leevi,HJK Klubi 04,2,0,0,0,87
Ranta Antti,SalPa,2,0,0,0,18
Rantasalmi Noah,SJK Akatemia,2,0,0,0,45
Sabwele Adiche,HJK Klubi 04,2,0,0,0,52
Serdarevic Amar,SalPa,2,0,0,0,30
Sihvonen Atte,TPS,2,0,0,0,180
Sillah Samba,PK-35,2,0,0,0,13
Tapani Joona,JäPS,2,0,0,0,179
Viramäki Kasper,PK-35,2,0,0,0,109
Abdel Kawy Ali,SalPa,3,0,0,0,85
Abdi Thabit,SalPa,3,0,0,0,33
Ameen Mustafa,HJK Klubi 04,3,0,0,0,96
Andberg Tuukka,PK-35,3,0,0,0,164
Augusto Ferreira Martim,FC Lahti,3,0,0,0,165
Belabid Amir,FC Lahti,3,0,0,0,83
Cascalhais Diniz Pedro,PK-35,3,0,0,0,177
Chan Arop,HJK Klubi 04,3,0,0,0,194
Collin Elias,TPS,3,0,0,0,202
Costa Do Espirito Santo Joao Pedro,PK-35,3,0,0,0,196
Efimov Stanislav,EIF,3,0,0,0,130
Forsström Alexander,EIF,3,0,0,0,270
Haapanen Mitja,HJK Klubi 04,3,0,0,0,270
Hahl Hugo,JäPS,3,0,0,0,129
Hakanpää Olli,TPS,3,0,0,0,270
Heinonen Jan,SalPa,3,0,0,0,238
Ingman Emil,HJK Klubi 04,3,0,0,0,197
Inkinen Topias,FC Lahti,3,0,0,0,270
Konttas Valo,HJK Klubi 04,3,0,0,0,71
Koskinen Otso,FC Lahti,3,0,0,0,92
Lietsa Johan,HJK Klubi 04,3,0,0,0,242
Louramo Aarne,TPS,3,0,0,0,3
Malik Ronal,SJK Akatemia,3,0,0,0,106
Mehmeti Albin,SalPa,3,0,0,0,181
Mikkonen Antto,SalPa,3,0,0,0,270
Munukka Anton,FC Lahti,3,0,0,0,135
Pallas Emil,PK-35,3,0,0,0,117
Partanen Janne,Jippo,3,0,0,0,89
Peltola Asla,FC Lahti,3,0,0,0,163
Piispa Aleksi,KäPa,3,0,0,0,261
Pimentel Lucas,EIF,3,0,0,0,84
Prince Ume Kenny,KäPa,3,0,0,0,126
Rautiainen Otto,SalPa,3,0,0,0,210
Saarenkunnas Santeri,Jippo,3,0,0,0,21
Savini Sebastian,SJK Akatemia,3,0,0,0,180
Sipi Rasmus,PK-35,3,0,0,0,225
Sulaiman Shehu,SJK Akatemia,3,0,0,0,209
Tiainen Joona,FC Lahti,3,0,0,0,135
Toivonen Ilmo,HJK Klubi 04,3,0,0,0,217
Tolonen Maximo,PK-35,3,0,0,0,127
Traore Aaron,HJK Klubi 04,3,0,0,0,125
Valakari Toivo,KäPa,3,0,0,0,34
Vesterbacka Leon,SJK Akatemia,3,0,0,0,106
Väkiparta Tomi,TPS,3,0,0,0,170
Abdi Ayuub,PK-35,4,0,0,0,102
Adu Enock Kofi,EIF,4,0,0,0,315
Beyai Mustafa,PK-35,4,0,0,0,178
Grönblom William,EIF,4,0,0,0,232
Haapiainen Willem,KäPa,4,0,0,0,110
Haataja Niklas,Jippo,4,0,0,0,270
Haikonen Peetu,JäPS,4,0,0,0,230
Heikkinen Daniel,FC Lahti,4,0,0,0,313
Heikurinen Niilo,KäPa,4,0,0,0,304
Huhtamäki Reko,KäPa,4,0,0,0,87
Huovinen Joel,KäPa,4,0,0,0,344
Jama Omar,JäPS,4,0,0,0,360
Jokiranta Viljami,FC Lahti,4,0,0,0,264
Jouhi Adam,KäPa,4,0,0,0,318
Järvinen Topi,JäPS,4,0,0,0,216
Kangaskokko Taavi,SJK Akatemia,4,0,0,0,97
Kari Jere,HJK Klubi 04,4,0,0,0,360
Korsunov Sander,SJK Akatemia,4,0,0,0,243
Kostian Jasper,FC Lahti,4,0,0,0,196
Laamanen Eemil,FC Lahti,4,0,0,0,360
Lehto Eero,SJK Akatemia,4,0,0,0,344
Lika Yllson,KäPa,4,0,0,0,280
Lindberg Pontus,KäPa,4,0,0,0,306
Nakanishi Juta,PK-35,4,0,0,0,190
Nikki Jesse,JäPS,4,0,0,0,242
Olsbo Valtteri,SalPa,4,0,0,0,237
Palmasto Tino,JäPS,4,0,0,0,270
Piirainen Pyry,Jippo,4,0,0,0,360
Pozo Hernandez Adrian,SJK Akatemia,4,0,0,0,270
Pöysä Severi,SalPa,4,0,0,0,347
Rrustemi Ermal,SalPa,4,0,0,0,84
Räsänen Karo,PK-35,4,0,0,0,315
Sairinen Akim,TPS,4,0,0,0,306
Salmi Joonas,KäPa,4,0,0,0,120
Tykkyläinen Nuutti,Jippo,4,0,0,0,360
Uchiyama Shunta,PK-35,4,0,0,0,252
Vesiaho Valtteri,Jippo,4,0,0,0,356
Viitaniemi Eetu,Jippo,4,0,0,0,295
Viljala Ville,PK-35,4,0,0,0,360
Watanabe Junnosuke,Jippo,4,0,0,0,360
Ölander Henrik,JäPS,4,0,0,0,343
